principal_id,year,ordinal
50,2017,2
57,2017,10
40,2017,11
51,2017,11
35,2017,3
5,2017,11
31,2017,6
20,2017,11
46,2017,2
21,2017,11
6,2017,11
53,2017,11
47,2017,6
11,2017,3
29,2017,11
24,2017,9
7,2017,11
44,2017,11
16,2017,11
54,2017,3
45,2017,9
43,2017,1
56,2017,10
177,2020,12
161,2020,11
5,2020,12
122,2020,7
70,2020,8
65,2017,6
55,2017,5
13,2017,7
59,2017,10
41,2017,9
63,2017,10
61,2017,9
60,2017,8
58,2017,6
87,2017,2
77,2017,8
64,2017,4
62,2017,7
66,2017,9
75,2017,5
69,2017,9
76,2017,8
70,2017,8
72,2017,11
71,2017,8
149,2020,5
183,2020,9
56,2020,4
74,2017,7
79,2017,2
36,2017,2
80,2017,7
73,2017,8
81,2017,7
6,2020,4
148,2020,12
29,2020,5
78,2017,4
82,2017,4
83,2017,6
86,2017,2
78,2020,14
192,2020,11
85,2017,6
84,2017,5
131,2020,3
164,2020,12
90,2017,1
88,2017,4
91,2017,4
109,2018,1
89,2017,4
96,2020,12
174,2020,11
92,2017,3
98,2017,2
99,2017,2
97,2017,2
96,2017,2
41,2018,1
83,2018,1
103,2018,11
167,2020,13
105,2018,2
77,2018,11
51,2018,5
89,2018,7
65,2018,7
70,2018,11
102,2018,6
29,2018,11
72,2018,14
21,2018,2
104,2018,12
5,2018,11
20,2018,11
61,2018,4
100,2018,15
56,2018,13
96,2018,11
6,2018,11
91,2018,2
24,2018,12
81,2018,12
88,2018,10
66,2018,11
53,2018,2
40,2018,11
44,2018,11
84,2018,8
92,2018,6
97,2018,6
85,2018,9
13,2018,4
69,2018,12
63,2018,22
7,2018,11
47,2018,11
59,2018,18
16,2018,5
73,2018,1
76,2018,1
57,2018,13
93,2018,12
107,2018,6
93,2020,3
111,2018,5
117,2018,1
112,2018,14
106,2018,9
156,2020,16
191,2020,1
119,2018,2
99,2018,2
121,2018,20
118,2018,7
113,2020,12
116,2018,7
113,2018,13
74,2018,5
108,2018,8
79,2018,2
159,2020,9
124,2018,9
122,2018,7
78,2018,8
180,2020,18
205,2020,5
114,2018,1
125,2018,7
43,2018,4
129,2018,4
130,2018,6
166,2020,8
126,2018,7
127,2018,6
150,2020,11
186,2020,3
169,2020,12
132,2018,1
131,2018,5
133,2018,1
125,2020,12
69,2020,11
24,2020,12
66,2020,11
136,2018,2
137,2018,1
135,2018,4
44,2020,12
155,2020,3
172,2020,12
134,2018,3
139,2018,2
140,2018,3
142,2018,2
144,2018,2
147,2018,2
98,2018,1
138,2018,1
148,2018,1
149,2018,1
151,2018,1
153,2018,1
152,2018,1
72,2019,5
124,2019,12
57,2019,5
140,2019,6
70,2019,12
148,2019,12
96,2019,13
29,2019,18
134,2019,14
150,2019,13
100,2019,10
5,2019,12
149,2019,17
147,2019,7
126,2019,1
122,2019,18
20,2019,12
144,2019,12
56,2019,13
63,2020,16
113,2019,12
93,2019,13
119,2019,6
78,2019,12
131,2019,12
104,2019,3
121,2019,12
81,2019,7
184,2020,4
112,2019,8
47,2020,4
179,2020,12
7,2020,11
157,2020,12
77,2019,12
130,2019,7
125,2019,13
6,2019,12
24,2019,12
47,2019,13
7,2019,13
66,2019,12
69,2019,12
138,2019,2
59,2019,17
44,2019,12
145,2019,13
63,2019,17
43,2019,8
135,2019,7
154,2019,10
106,2019,12
168,2020,13
59,2020,4
156,2019,13
88,2019,2
162,2019,11
63,2021,16
155,2019,10
157,2019,10
161,2019,11
111,2019,1
163,2019,4
159,2019,11
166,2019,9
160,2019,4
164,2019,9
145,2020,8
154,2020,9
124,2020,12
77,2020,12
13,2019,1
171,2019,3
168,2019,8
165,2019,7
167,2019,9
169,2019,8
108,2019,7
172,2019,7
175,2019,8
198,2020,2
174,2019,6
173,2019,2
177,2019,10
170,2019,2
178,2019,5
196,2020,1
182,2019,1
185,2019,1
180,2019,2
181,2019,1
179,2019,4
187,2019,1
188,2019,1
184,2019,3
183,2019,2
186,2019,2
189,2020,12
189,2019,1
178,2020,2
134,2020,2
162,2020,2
190,2019,11
98,2019,1
20,2020,1
111,2020,1
43,2020,1
193,2020,1
194,2020,2
206,2020,1
199,2020,1
203,2020,9
130,2020,1
202,2020,7
208,2020,4
204,2020,6
207,2020,4
212,2020,2
139,2020,10
209,2020,2
214,2020,15
215,2020,5
216,2020,5
217,2020,4
221,2020,3
187,2020,3
220,2020,2
223,2020,2
224,2020,2
121,2020,1
227,2021,1
77,2021,12
124,2021,11
215,2021,2
204,2021,1
221,2021,12
192,2021,12
202,2021,5
169,2021,13
113,2021,2
5,2021,13
164,2021,12
161,2021,12
203,2021,3
223,2021,14
217,2021,6
121,2021,13
96,2021,1
148,2021,12
125,2021,14
78,2021,13
156,2021,39
174,2021,9
214,2021,29
167,2021,14
187,2021,12
69,2021,8
150,2021,12
66,2021,12
24,2021,10
44,2021,12
157,2021,15
172,2021,12
224,2021,12
179,2021,13
220,2021,16
177,2021,13
189,2021,13
51,2021,3
226,2021,3
130,2021,1
168,2021,15
154,2021,4
239,2021,2
235,2021,13
238,2021,5
232,2021,6
237,2021,41
234,2021,11
228,2021,1
145,2021,1
243,2021,1
229,2021,10
236,2021,40
242,2021,9
240,2021,1
139,2021,5
244,2021,8
219,2021,9
246,2021,5
241,2021,8
247,2021,9
250,2021,9
248,2021,2
251,2021,6
254,2021,2
255,2021,5
256,2021,5
261,2021,4
262,2021,1
257,2021,1
263,2021,1
260,2021,4
259,2021,1
225,2021,1
265,2021,1
264,2021,4
266,2021,3
267,2021,3
268,2021,1
225,2022,1
263,2022,1
255,2022,7
221,2022,4
177,2022,5
236,2022,2
266,2022,2
235,2022,5
192,2022,2
187,2022,3
219,2022,6
237,2022,3
169,2022,3
241,2022,7
161,2022,3
244,2022,7
157,2022,5
63,2022,4
239,2022,1
277,2022,2
276,2022,1
243,2022,1
286,2022,1
289,2022,1
233,2022,2
265,2022,1
273,2022,19
179,2022,19
156,2022,19
124,2022,15
288,2022,12
238,2022,10
148,2022,5
284,2022,13
164,2022,18
502,2022,4
280,2023,11
189,2022,19
275,2022,16
78,2023,11
280,2022,13
293,2023,10
247,2022,17
514,2023,7
44,2022,17
167,2023,23
504,2022,3
43,2023,27
223,2023,10
168,2023,31
273,2023,21
252,2022,32
172,2023,22
516,2023,9
293,2022,6
121,2022,2
252,2021,10
231,2022,7
281,2022,7
250,2022,18
279,2022,15
220,2023,10
502,2023,10
290,2022,10
288,2023,10
78,2022,18
229,2022,18
284,2023,10
251,2022,18
272,2022,17
504,2023,10
125,2022,19
252,2023,22
189,2023,9
234,2023,24
282,2022,14
294,2022,8
168,2022,25
234,2022,20
172,2022,19
167,2022,19
285,2022,14
264,2022,17
224,2022,18
150,2022,16
256,2022,15
483,2022,6
291,2022,8
242,2022,16
125,2023,19
43,2022,15
283,2022,13
220,2022,18
287,2022,13
492,2022,7
498,2022,4
2,2022,3
269,2022,16
278,2022,15
223,2022,19
496,2022,7
500,2022,5
5,2022,20
190,2022,7
260,2022,19
274,2022,14
77,2022,24
292,2022,8
279,2023,6
498,2023,10
521,2023,17
190,2023,10
5,2023,6
496,2023,10
547,2023,12
172,2024,4
545,2023,11
260,2023,19
231,2023,10
538,2023,21
290,2023,14
121,2023,1
272,2023,16
292,2023,2
519,2023,19
77,2023,21
540,2023,15
238,2023,17
536,2023,19
483,2023,4
658,2023,1
264,2023,10
534,2023,10
650,2024,21
566,2023,8
124,2023,10
568,2023,11
229,2023,9
251,2023,9
584,2024,18
500,2023,12
553,2023,11
291,2023,7
250,2023,12
648,2024,20
576,2023,5
2,2023,7
656,2023,1
599,2023,3
619,2023,4
578,2024,18
558,2023,1
234,2024,23
167,2024,17
273,2024,10
667,2024,19
530,2023,4
654,2023,3
611,2023,5
551,2023,15
274,2023,5
275,2023,23
563,2023,14
650,2023,2
156,2023,10
648,2023,2
586,2023,8
528,2023,4
532,2023,12
526,2023,15
269,2023,5
642,2023,3
623,2023,5
282,2023,10
492,2023,10
597,2023,3
588,2023,7
640,2023,3
665,2023,2
580,2023,12
667,2023,2
549,2023,4
673,2023,1
678,2023,1
584,2023,7
578,2023,12
613,2023,5
595,2023,9
660,2023,2
592,2023,10
638,2023,4
635,2023,3
555,2023,1
625,2023,5
278,2023,10
242,2023,5
283,2023,11
44,2023,6
148,2023,6
542,2023,9
256,2023,10
224,2023,10
150,2023,6
247,2023,5
285,2023,25
629,2023,4
601,2023,5
538,2024,22
590,2023,7
670,2023,2
164,2023,18
621,2023,5
294,2023,18
179,2023,22
574,2023,10
638,2024,22
680,2023,1
676,2023,1
572,2023,12
523,2023,10
168,2024,19
540,2024,9
625,2024,15
582,2023,15
287,2023,22
611,2024,19
670,2024,3
635,2024,15
179,2024,9
164,2024,21
563,2024,5
536,2024,1
584,2022,1
611,2022,1
532,2022,1
586,2022,1
638,2022,1
625,2022,1
667,2022,1
572,2022,1
673,2022,1
613,2022,1
678,2022,1
691,2022,1
621,2022,1
676,2022,1
540,2022,1
582,2022,1
693,2022,1
578,2022,1
665,2022,1
601,2022,1
563,2022,1
683,2022,1
629,2022,1
650,2022,1
551,2022,1
519,2022,1
623,2022,1
595,2022,1
635,2022,1
648,2022,1
654,2022,1
670,2022,1
538,2022,1
640,2022,1
680,2022,1
521,2022,1
642,2022,1
609,2024,1
695,2024,1
725,2024,15
294,2024,2
519,2024,2
758,2024,8
231,2024,2
621,2024,2
532,2024,11
778,2024,2
723,2024,3
717,2024,15
710,2024,1
683,2024,21
640,2024,4
721,2024,17
676,2024,5
673,2024,5
613,2024,18
678,2024,21
680,2024,22
789,2024,2
753,2024,10
697,2024,9
706,2024,7
558,2024,2
693,2024,15
745,2024,8
703,2024,11
727,2024,16
656,2024,1
715,2024,18
238,2024,6
791,2024,1
601,2024,24
787,2024,3
794,2024,3
801,2024,2
43,2024,25
586,2024,23
287,2024,22
551,2024,22
719,2024,18
708,2024,20
582,2024,23
654,2024,22
642,2024,22
699,2024,21
275,2024,22
285,2024,22
785,2024,4
252,2024,23
629,2024,22
521,2024,22
761,2024,12
763,2024,12
747,2024,14
691,2024,23
731,2024,17
767,2024,12
572,2024,22
689,2024,23
755,2024,13
77,2024,22
665,2024,22
595,2024,22
623,2024,22
750,2024,13
712,2024,19
742,2024,16
769,2024,12
830,2025,1
806,2024,1
882,2025,2
545,2024,18
796,2024,4
804,2024,2
660,2024,6
735,2024,20
545,2025,1
658,2025,1
763,2025,8
665,2025,9
654,2025,8
886,2025,2
852,2025,2
238,2025,8
521,2025,6
826,2025,6
842,2025,1
285,2025,4
660,2025,11
601,2025,9
787,2025,10
742,2025,6
894,2025,5
735,2025,4
689,2025,9
836,2025,2
582,2025,9
850,2025,1
761,2025,7
848,2025,1
629,2025,2
810,2025,7
814,2025,2
234,2025,3
534,2025,4
656,2025,1
789,2025,4
769,2025,8
875,2025,2
785,2025,5
794,2025,8
806,2025,3
727,2025,5
252,2025,5
832,2025,2
43,2025,8
731,2025,8
873,2025,2
838,2025,6
819,2025,6
275,2025,8
880,2025,2
844,2025,5
898,2025,1
551,2025,10
888,2025,1
747,2025,8
860,2025,5
867,2025,2
863,2025,2
840,2025,6
878,2025,5
804,2025,9
699,2025,12
858,2025,6
801,2025,5
796,2025,11
871,2025,3
715,2025,5
755,2025,5
824,2025,6
77,2025,6
865,2025,3
892,2025,1
719,2025,8
708,2025,10
846,2025,5
287,2025,8
856,2025,6
884,2025,1
890,2025,1
642,2025,8
822,2025,6
586,2025,8
854,2025,6
595,2025,9
